MSOA, spearmanr, spearmanr_p, wilcoxon, wilcoxon_p, rel_ttest, rel_ttest_p
E02000001,0.9928,0.0000,33573.0000,0.0000,0.3522,0.7248
E02000002,0.9998,0.0000,507.0000,0.0000,-2.8882,0.0041
E02000003,0.9985,0.0000,2418.0000,0.0000,4.2872,0.0000
E02000004,0.9969,0.0000,5614.0000,0.0000,-3.1241,0.0019
E02000005,0.9977,0.0000,7541.0000,0.0022,-2.8365,0.0048
E02000007,0.9994,0.0000,1249.0000,0.0000,3.7231,0.0002
E02000008,0.9998,0.0000,783.0000,0.7296,-0.2453,0.8063
E02000009,0.9969,0.0000,13643.0000,0.0232,-2.2624,0.0241
E02000010,0.9996,0.0000,960.0000,0.9079,-0.3403,0.7338
E02000011,0.9993,0.0000,1502.0000,0.0025,-1.4113,0.1588
E02000012,0.9987,0.0000,1918.0000,0.0000,-1.7004,0.0897
E02000013,0.9993,0.0000,2013.0000,0.7515,-0.0384,0.9694
E02000014,0.9951,0.0000,11821.0000,0.0790,-1.2912,0.1973
E02000015,0.9997,0.0000,79.0000,0.0000,-5.7741,0.0000
E02000016,0.9956,0.0000,13437.0000,0.0000,-2.6699,0.0079
E02000017,0.9990,0.0000,2322.0000,0.9825,0.1656,0.8685
E02000018,0.9981,0.0000,4848.0000,0.3803,-0.9660,0.3346
E02000019,0.9990,0.0000,4682.0000,0.5055,0.1855,0.8529
E02000020,0.9992,0.0000,5858.0000,0.4633,-1.1164,0.2648
E02000021,0.9991,0.0000,1243.0000,0.0008,2.5122,0.0123
E02000022,0.9968,0.0000,14215.0000,0.0036,1.6399,0.1017
E02000023,0.9986,0.0000,3633.0000,0.2997,0.2417,0.8091
E02000024,0.9954,0.0000,21150.0000,0.3941,-0.0559,0.9554
E02000025,0.9989,0.0000,1916.0000,0.0025,1.9466,0.0522
E02000026,0.9984,0.0000,4925.0000,0.0340,0.7637,0.4455
E02000027,0.9989,0.0000,1774.0000,0.0000,4.2865,0.0000
E02000028,0.9988,0.0000,4449.0000,0.5510,0.7345,0.4630
E02000029,0.9973,0.0000,11006.0000,0.2241,0.4644,0.6426
E02000030,0.9964,0.0000,23485.0000,0.0024,-1.1644,0.2449
E02000031,0.9982,0.0000,8135.0000,0.0000,3.2924,0.0011
E02000032,0.9996,0.0000,386.0000,0.0000,3.1800,0.0016
E02000033,0.9955,0.0000,23328.0000,0.3847,-0.2383,0.8118
E02000034,0.9983,0.0000,4169.0000,0.1111,1.3770,0.1692
E02000035,0.9981,0.0000,5109.0000,0.0000,3.1313,0.0018
E02000036,0.9988,0.0000,3935.0000,0.1503,-0.0214,0.9829
