,gss_code,group,tw_count,tw_neg_count,tw_neg_ratio,sentiment,sent_vader,sentpos_tfidflr,shannon
0,E05000405,H,1769,28,0.01582815149802148,1.2696438665912946,0.42768518937252686,0.7813571128948289,0.80466564009948
1,E05000414,C,994,19,0.019114688128772636,1.091549295774648,0.1656970824949698,0.7432062424231323,1.479764297474392
2,E05000401,F,555,11,0.01981981981981982,1.1153153153153152,0.2770517117117117,0.7389340783761456,1.5754604128289134
3,E05000400,H,475,7,0.014736842105263158,1.1957894736842105,0.3348667368421053,0.7546903144921691,1.164801276155267
4,E05000402,F,1579,41,0.025965801139962,1.130462317922736,0.25550075997466754,0.7263127278266278,1.4067236947798163
5,E05000406,F,1387,18,0.012977649603460706,1.179524152847873,0.35762242249459264,0.7621105910396034,1.652746785783503
6,E05000404,A,195,2,0.010256410256410256,1.2666666666666666,0.4034430769230769,0.7773080626249677,0.8144442357333948
7,E05000413,F,560,10,0.017857142857142856,1.1714285714285715,0.3262946428571429,0.7478554230263288,1.2725343648153402
8,E05000410,H,99,0,0.0,1.2323232323232323,0.3786737373737374,0.782895575742593,1.117462860446401
9,E05000412,D,1745,23,0.013180515759312322,1.2108882521489972,0.3423193123209169,0.7587864466535671,1.23916760738451
10,E05000408,F,8875,88,0.009915492957746479,1.1871549295774648,0.3415298704225352,0.7666762402164279,1.2663856042561386
11,E05000403,F,1522,23,0.015111695137976347,1.1865965834428385,0.3982473718791064,0.7631213647016402,0.976416513447304
12,E05000409,G,3389,47,0.013868397757450576,1.2215992918264975,0.3685826792564178,0.7509471577715671,1.875903618716809
13,E05000407,H,143,1,0.006993006993006993,1.2377622377622377,0.33915174825174826,0.7742871909258132,1.1743548802359638
14,E05000411,H,219,4,0.0182648401826484,1.1735159817351597,0.3709187214611872,0.7452358625091394,1.0859839236730415
15,E05000415,F,414,3,0.007246376811594203,1.2270531400966185,0.35913091787439616,0.7714246649622798,0.9239088809656754
16,E05000150,H,299,1,0.0033444816053511705,1.2307692307692308,0.33863745819397995,0.7452883650787323,0.5847161491443458
17,E05000162,H,421,5,0.011876484560570071,1.2660332541567696,0.386029216152019,0.7684490705098098,0.12693054534140227
18,E05000151,H,1156,12,0.010380622837370242,1.2923875432525953,0.40299705882352943,0.7893526392257117,0.7445004066120595
19,E05000167,A,9207,165,0.017921146953405017,1.1767133702617574,0.3734335940045617,0.7404013637416216,1.4340691330908322
20,E05000156,H,474,6,0.012658227848101266,1.2320675105485233,0.45738565400843884,0.7665341494765138,1.048548943220102
21,E05000159,H,1870,37,0.019786096256684493,1.250802139037433,0.44094957219251335,0.7747595162427369,1.5067429868924416
22,E05000160,H,247,2,0.008097165991902834,1.2064777327935223,0.365234008097166,0.7744378451918097,0.5366645624845252
23,E05000155,A,693,8,0.011544011544011544,1.2712842712842713,0.4603692640692641,0.7829700922198121,0.9847544370464751
24,E05000153,F,9761,174,0.017826042413687123,1.1079807396783117,0.22529691629955947,0.7175497635141345,1.7775998182072326
25,E05000149,G,2128,25,0.011748120300751879,1.143796992481203,0.28595122180451127,0.7421192110890465,1.0758588952044283
26,E05000168,C,735,26,0.03537414965986395,1.2326530612244897,0.31585673469387754,0.7290183294553096,0.7484722321082485
27,E05000148,C,747,19,0.025435073627844713,1.1017402945113788,0.18777389558232932,0.6925602022962248,0.8487531331733926
28,E05000158,C,527,16,0.030360531309297913,1.1518026565464896,0.2641273244781784,0.7290059699405815,0.9320152138148978
29,E05000157,A,612,1,0.0016339869281045752,1.2303921568627452,0.3623029411764706,0.8373057615430022,0.3179367802622418
30,E05000152,F,1481,38,0.025658338960162053,1.188386225523295,0.19921924375422012,0.7538254277000165,1.6034715495582728
31,E05000154,A,40,0,0.0,1.175,0.34394,0.6868213069851019,0.43749495735702343
32,E05000163,H,241,3,0.012448132780082987,1.2655601659751037,0.3458008298755187,0.7982462334971743,1.1881878836279212
33,E05000161,G,1884,26,0.013800424628450107,1.1815286624203822,0.3292880573248408,0.7534854007834061,1.0772960644022005
34,E05000147,A,796,21,0.026381909547738693,1.135678391959799,0.21923329145728643,0.7281421276289516,1.1388418936665923
35,E05000169,A,783,21,0.02681992337164751,1.1992337164750957,0.39575312899106,0.7389786570869586,0.9345168065308486
36,E05000165,G,302,7,0.023178807947019868,1.076158940397351,0.27652350993377484,0.673496230440769,1.0712001063513301
37,E05000166,E,1795,18,0.010027855153203343,1.2122562674094708,0.43827721448467966,0.7770625625018952,1.673156037902837
38,E05000164,E,2567,68,0.026490066225165563,1.151928320997273,0.2831052590572653,0.7222073516875683,1.5865572450074497
39,E05000146,A,710,12,0.016901408450704224,1.1183098591549296,0.2505969014084507,0.7248649929053291,1.670825677734137
40,E05000117,H,2011,19,0.009448035803083043,1.2058677274987568,0.3230417205370463,0.7521248873742343,0.37677016125643675
41,E05000119,H,1099,17,0.015468607825295723,1.240218380345769,0.36777042766151047,0.7778500019666589,0.45010265293990304
42,E05000108,H,660,12,0.01818181818181818,1.2303030303030302,0.3705233333333333,0.7582096232183533,0.9528928420607281
43,E05000110,H,1403,22,0.015680684248039915,1.2124019957234498,0.397224091233072,0.7541829503867521,0.2873643046809562
44,E05000107,H,806,13,0.016129032258064516,1.2146401985111663,0.3337806451612903,0.7590527873278349,0.24493002679463532
45,E05000127,H,842,11,0.013064133016627079,1.2553444180522566,0.4385832541567696,0.7819918771370752,0.45274929507639283
46,E05000112,A,1183,10,0.0084530853761623,1.3415046491969569,0.44569416737109047,0.8059397222701709,1.266684975348586
47,E05000120,H,1840,20,0.010869565217391304,1.1527173913043478,0.30033141304347827,0.7303556059864441,0.9671134041663516
48,E05000118,H,551,10,0.018148820326678767,1.2232304900181488,0.3517419237749546,0.7623565068075406,0.5608217485593017
49,E05000126,H,197,9,0.04568527918781726,1.1065989847715736,0.2333766497461929,0.6898046726774134,0.6890092384766586
50,E05000109,F,5657,151,0.026692593247304226,1.1608626480466677,0.3292086088032526,0.7092144998656339,1.2930579348527167
51,E05000106,H,1108,28,0.02527075812274368,1.1859205776173285,0.4221153429602888,0.736300889030469,0.924048796791963
52,E05000124,H,2121,21,0.009900990099009901,1.2956152758132955,0.35265101367279583,0.7902725826155996,0.40619549801504845
53,E05000116,E,4740,50,0.010548523206751054,1.2088607594936709,0.3175000632911392,0.7851337291568943,1.034926899263346
54,E05000123,A,979,8,0.008171603677221655,1.3156281920326864,0.4386216547497446,0.7912366780840152,1.554352699729519
55,E05000113,F,4678,59,0.01261222744762719,1.2114151346729372,0.3721541684480547,0.7620327856494128,1.0163255602153658
56,E05000125,A,337,6,0.017804154302670624,1.1810089020771513,0.28440949554896144,0.7232900992187475,1.3602942006972207
57,E05000111,H,2303,25,0.010855405992184108,1.2071211463308729,0.3793155883630048,0.7539113592197094,0.9337200585143981
58,E05000121,A,226,2,0.008849557522123894,1.2035398230088497,0.35994646017699117,0.7522891493089943,0.7062573359732531
59,E05000122,H,1448,15,0.010359116022099447,1.238950276243094,0.4697575966850829,0.7669455022524768,0.8819894074754738
60,E05000115,A,158,4,0.02531645569620253,1.1962025316455696,0.45465696202531647,0.7369557869359408,0.5519322617147078
61,E05000114,A,425,7,0.01647058823529412,1.2047058823529413,0.3307294117647059,0.7579005718788104,0.7971866260127495
62,E05000346,A,822,32,0.038929440389294405,1.1119221411192215,0.2488962287104623,0.6768896550607966,1.2484910535289893
63,E05000353,A,452,5,0.011061946902654867,1.2013274336283186,0.39174137168141593,0.7568744891103487,1.0680867489055506
64,E05000350,C,3702,78,0.02106969205834684,1.0459211237169097,0.15115399783900593,0.7052271406351048,0.6267662772684035
65,E05000364,G,2576,48,0.018633540372670808,1.218944099378882,0.3724481366459627,0.7640177084298999,1.7801062359993702
66,E05000357,C,547,19,0.03473491773308958,1.1151736745886653,0.30392833638025596,0.7195473477700107,0.6267662772684035
67,E05000356,C,136,10,0.07352941176470588,1.1323529411764706,0.31513970588235296,0.6928242675800095,0.45710229325542967
68,E05000363,C,4137,180,0.043509789702683106,1.1041817742325357,0.24729787285472565,0.6796541850175736,0.6190986502224769
69,E05000347,G,3496,65,0.018592677345537757,1.1367276887871853,0.3034367562929062,0.7343131562797723,1.675989341221108
70,E05000348,F,4520,48,0.010619469026548672,1.153982300884956,0.2755904424778761,0.7570258211455941,0.9881292015968504
71,E05000352,A,251,5,0.0199203187250996,1.1155378486055778,0.16464820717131473,0.7233532336604592,1.4515468652164976
72,E05000354,A,773,13,0.016817593790426907,1.238033635187581,0.3778078913324709,0.7744513873129217,1.3302817880405575
73,E05000351,C,317,7,0.022082018927444796,1.0977917981072556,0.21670914826498422,0.7166828041035824,1.1212841880772717
74,E05000359,C,1728,68,0.03935185185185185,1.1637731481481481,0.3741258101851852,0.6926620667123067,0.5297061990576545
75,E05000361,C,6686,742,0.11097816332635357,0.958121447801376,0.07064482500747832,0.530898163343259,0.45056120886630463
76,E05000355,C,364,3,0.008241758241758242,1.2032967032967032,0.36080274725274725,0.7646706177116211,0.24493002679463532
